-- Merging decision tree log ---
manifest
ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\03da5dadd309a9a782fe4d852f446a73\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\03da5dadd309a9a782fe4d852f446a73\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\b675f1890c31a9c7a7a47abc2a19fc58\transformed\androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\b675f1890c31a9c7a7a47abc2a19fc58\transformed\androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\a85511c73a50cc36f8178c738127f7b9\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\a85511c73a50cc36f8178c738127f7b9\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\cea5838034aa50c00b7f83ef6e19f1cb\transformed\avif-1.1.1.14d8e3c4\AndroidManifest.xml:4:5-44
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\cea5838034aa50c00b7f83ef6e19f1cb\transformed\avif-1.1.1.14d8e3c4\AndroidManifest.xml:4:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\debug\AndroidManifest.xml
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:expo-modules-core] C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-11:89
	android:value
		ADDED from [:expo-modules-core] C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-86
	android:name
		ADDED from [:expo-modules-core] C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-79
meta-data#com.facebook.soloader.enabled
ADDED from [:expo-modules-core] C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-15:45
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\03da5dadd309a9a782fe4d852f446a73\transformed\soloader-0.12.1\AndroidManifest.xml:12:9-14:37
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\03da5dadd309a9a782fe4d852f446a73\transformed\soloader-0.12.1\AndroidManifest.xml:12:9-14:37
	tools:replace
		ADDED from [:expo-modules-core] C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-42
	android:value
		ADDED from [:expo-modules-core] C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-33
		REJECTED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\03da5dadd309a9a782fe4d852f446a73\transformed\soloader-0.12.1\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:expo-modules-core] C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-57
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [BareExpo:expo.modules.image:3.0.10] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\88581ebdcaf3737f159267271e2a5a33\transformed\expo.modules.image-3.0.10\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\cc4118ddc936d76d054fc93bd93ad095\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\cc4118ddc936d76d054fc93bd93ad095\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\96a7564a301b6eedd13308c2f28ccc50\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\96a7564a301b6eedd13308c2f28ccc50\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [BareExpo:expo.modules.image:3.0.10] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\88581ebdcaf3737f159267271e2a5a33\transformed\expo.modules.image-3.0.10\AndroidManifest.xml:12:22-76
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.81.5] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\8bca444e06763d64457172ec6b80f8aa\transformed\react-android-0.81.5-debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.81.5] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\8bca444e06763d64457172ec6b80f8aa\transformed\react-android-0.81.5-debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.81.5] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\8bca444e06763d64457172ec6b80f8aa\transformed\react-android-0.81.5-debug\AndroidManifest.xml:20:13-77
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:15:9-17:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:16:13-79
	android:name
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:26:13-48
	android:name
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:22:13-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:27:13-29:70
	android:resource
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:29:17-67
	android:name
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:28:17-67
uses-permission#android.permission.CAMERA
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:8:5-65
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:8:22-62
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:15:9-19:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:18:13-73
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:18:21-70
intent#action:name:android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:20:9-24:18
action#android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:23:13-80
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:23:21-77
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:28:9-40:19
	android:enabled
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:30:13-36
	android:exported
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:31:13-37
	tools:ignore
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:32:13-40
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:33:13-35:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:34:17-94
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:34:25-91
meta-data#photopicker_activity:0:required
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:37:13-39:36
	android:value
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:39:17-33
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:38:17-63
activity#expo.modules.imagepicker.ExpoCropImageActivity
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:42:9-46:48
	android:exported
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:44:13-37
	android:theme
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:45:13-56
	tools:replace
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:46:13-45
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:43:13-74
provider#expo.modules.imagepicker.fileprovider.ImagePickerFileProvider
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:48:9-56:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:52:13-47
	android:authorities
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:50:13-75
	android:exported
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:51:13-37
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:49:13-89
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [host.exp.exponent:expo.modules.webbrowser:15.0.9] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\a6fd8403e98eda2e408b91f4eb993629\transformed\expo.modules.webbrowser-15.0.9\AndroidManifest.xml:8:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [host.exp.exponent:expo.modules.webbrowser:15.0.9] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\a6fd8403e98eda2e408b91f4eb993629\transformed\expo.modules.webbrowser-15.0.9\AndroidManifest.xml:11:13-90
	android:name
		ADDED from [host.exp.exponent:expo.modules.webbrowser:15.0.9] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\a6fd8403e98eda2e408b91f4eb993629\transformed\expo.modules.webbrowser-15.0.9\AndroidManifest.xml:11:21-87
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\37a0f287fec11b12f39c1af32da20d6c\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\37a0f287fec11b12f39c1af32da20d6c\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\37a0f287fec11b12f39c1af32da20d6c\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:12:13-84
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\0f361fede27ea1fb2fb065f5ce30f070\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\52c9192a962e76deaaa0111ba69915a7\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\52c9192a962e76deaaa0111ba69915a7\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\45204437a57a27621c1b2f02048421dd\transformed\common-18.11.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\45204437a57a27621c1b2f02048421dd\transformed\common-18.11.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\0f361fede27ea1fb2fb065f5ce30f070\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\45204437a57a27621c1b2f02048421dd\transformed\common-18.11.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\45204437a57a27621c1b2f02048421dd\transformed\common-18.11.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\0f361fede27ea1fb2fb065f5ce30f070\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\0f361fede27ea1fb2fb065f5ce30f070\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\0f361fede27ea1fb2fb065f5ce30f070\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\0f361fede27ea1fb2fb065f5ce30f070\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\52c9192a962e76deaaa0111ba69915a7\transformed\vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\52c9192a962e76deaaa0111ba69915a7\transformed\vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\52c9192a962e76deaaa0111ba69915a7\transformed\vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\45204437a57a27621c1b2f02048421dd\transformed\common-18.11.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\45204437a57a27621c1b2f02048421dd\transformed\common-18.11.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\45204437a57a27621c1b2f02048421dd\transformed\common-18.11.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\45204437a57a27621c1b2f02048421dd\transformed\common-18.11.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\45204437a57a27621c1b2f02048421dd\transformed\common-18.11.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\45204437a57a27621c1b2f02048421dd\transformed\common-18.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\45204437a57a27621c1b2f02048421dd\transformed\common-18.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\45204437a57a27621c1b2f02048421dd\transformed\common-18.11.0\AndroidManifest.xml:21:17-120
intent#action:name:android.intent.action.GET_CONTENT+category:name:android.intent.category.OPENABLE+data:mimeType:*/*
ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\07be8b25de477fa0b6dccf83f6ebb0b7\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:8:9-14:18
action#android.intent.action.GET_CONTENT
ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\07be8b25de477fa0b6dccf83f6ebb0b7\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:9:13-72
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\07be8b25de477fa0b6dccf83f6ebb0b7\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:9:21-69
category#android.intent.category.OPENABLE
ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\07be8b25de477fa0b6dccf83f6ebb0b7\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:11:13-73
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\07be8b25de477fa0b6dccf83f6ebb0b7\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:11:23-70
provider#com.canhub.cropper.CropFileProvider
ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\07be8b25de477fa0b6dccf83f6ebb0b7\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:21:9-29:20
	android:grantUriPermissions
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\07be8b25de477fa0b6dccf83f6ebb0b7\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:25:13-47
	android:authorities
